{'Regression Discontinuity': (0.1491877837152481, 0.0008921623229980469), 'Propensity Stratification': (-0.15430583866858866, 0.002683401107788086), 'Direct Difference': (-0.08775425766454237, 0.000484466552734375), 'Adjusted Direct': (0.019674976146229733, 9.590548753738403), 'Horvitz-Thompson': (-0.051095717028393474, 0.00046181678771972656), 'Doubly Robust': (0.015362819246203568, 10.101398468017578), 'TMLE': (0.658678, 18.415202856063843), 'Off-policy': (-0.04607507182958911, 9.400954008102417), 'Double-Double': (-0.055363529328590816, 18.072457551956177), 'Direct Prediction': (0.024585208, 9.160603046417236), 'SNet': (-0.05928557738661766, 43.261637926101685), 'FlexTENet': (0.02993779443204403, 28.424174785614014), 'OffsetNet': (0.03336216136813164, 7.73124098777771), 'TNet': (0.05427338555455208, 8.346396684646606), 'TARNet': (-0.02898903377354145, 6.742993354797363), 'DragonNet': (0.005359578412026167, 9.138786554336548), 'SNet3': (-0.008724161423742771, 33.81097984313965), 'DRNet': (-0.020500876009464264, 14.246437788009644), 'RANet': (-0.0075639383867383, 12.264591455459595), 'PWNet': (-0.12852269411087036, 14.053505897521973), 'RNet': (0.03620138019323349, 10.14439606666565), 'XNet': (0.09326650947332382, 18.56786847114563)}
{'Regression Discontinuity': (0.22554938323283796, 0.0008406639099121094), 'Propensity Stratification': (-0.4790337007776199, 0.0027313232421875), 'Direct Difference': (-0.08775425766454237, 0.0004830360412597656), 'Adjusted Direct': (-0.047477803215885225, 9.353670597076416), 'Horvitz-Thompson': (-0.0761550467767584, 0.000457763671875), 'Doubly Robust': (0.024302369142724604, 9.393381834030151), 'TMLE': (-1.3116999, 19.187461137771606), 'Off-policy': (-0.042601269913618095, 9.691029071807861), 'Double-Double': (-0.07294240725745495, 19.632603883743286), 'Direct Prediction': (0.0037013337, 9.877050161361694), 'SNet': (-0.05928557738661766, 40.67351174354553), 'FlexTENet': (0.02993779443204403, 28.64676308631897), 'OffsetNet': (0.03336216136813164, 7.202196836471558), 'TNet': (0.05427338555455208, 7.6509740352630615), 'TARNet': (-0.02898903377354145, 6.684641122817993), 'DragonNet': (0.005359578412026167, 9.042709112167358), 'SNet3': (-0.008724161423742771, 33.262608766555786), 'DRNet': (-0.020500876009464264, 14.271729469299316), 'RANet': (-0.0075639383867383, 12.088582992553711), 'PWNet': (-0.12852269411087036, 14.083261489868164), 'RNet': (0.03620138019323349, 10.173112392425537), 'XNet': (0.09326650947332382, 18.349696397781372)}
{'Regression Discontinuity': (0.11887679932275025, 0.0008449554443359375), 'Propensity Stratification': (-0.28599457873012013, 0.0024566650390625), 'Direct Difference': (-0.08775425766454237, 0.0004711151123046875), 'Adjusted Direct': (0.051494342882503964, 9.788907289505005), 'Horvitz-Thompson': (-0.0601586629284375, 0.00045490264892578125), 'Doubly Robust': (-0.05773543803529466, 9.719414710998535), 'TMLE': (0.025278693, 19.807615041732788), 'Off-policy': (-0.0017632172463838795, 9.582190990447998), 'Double-Double': (-0.053223144934325915, 19.546621084213257), 'Direct Prediction': (-0.029897518, 9.905422925949097), 'SNet': (-0.05928557738661766, 39.74807405471802), 'FlexTENet': (0.02993779443204403, 27.489408254623413), 'OffsetNet': (0.03336216136813164, 7.18640923500061), 'TNet': (0.05427338555455208, 7.655944585800171), 'TARNet': (-0.02898903377354145, 6.809302091598511), 'DragonNet': (0.005359578412026167, 9.346313953399658), 'SNet3': (-0.008724161423742771, 33.37006497383118), 'DRNet': (-0.020500876009464264, 14.500175952911377), 'RANet': (-0.0075639383867383, 12.366021156311035), 'PWNet': (-0.12852269411087036, 14.629191875457764), 'RNet': (0.03620138019323349, 10.209394931793213), 'XNet': (0.09326650947332382, 18.352434396743774)}
{'Regression Discontinuity': (-0.023125530871946798, 0.0008382797241210938), 'Propensity Stratification': (-0.470617235584035, 0.0025196075439453125), 'Direct Difference': (-0.08775425766454237, 0.0004875659942626953), 'Adjusted Direct': (-0.010941040180221922, 9.840643405914307), 'Horvitz-Thompson': (-0.0703025663873711, 0.0004591941833496094), 'Doubly Robust': (0.0448231198328066, 9.851251602172852), 'TMLE': (1.2994149, 19.34824538230896), 'Off-policy': (0.04508145704016239, 10.059089183807373), 'Double-Double': (-0.07152402751232609, 20.42033886909485), 'Direct Prediction': (-0.13332388, 10.002552270889282), 'SNet': (-0.05928557738661766, 39.146880865097046), 'FlexTENet': (0.02993779443204403, 27.727068424224854), 'OffsetNet': (0.03336216136813164, 7.148428916931152), 'TNet': (0.05427338555455208, 7.878406047821045), 'TARNet': (-0.02898903377354145, 6.590368270874023), 'DragonNet': (0.005359578412026167, 9.02914834022522), 'SNet3': (-0.008724161423742771, 33.627893924713135), 'DRNet': (-0.020500876009464264, 14.058263778686523), 'RANet': (-0.0075639383867383, 11.975571155548096), 'PWNet': (-0.12852269411087036, 14.232099771499634), 'RNet': (0.03620138019323349, 10.668684959411621), 'XNet': (0.09326650947332382, 18.741809606552124)}
{'Regression Discontinuity': (0.18765578017469822, 0.0008502006530761719), 'Propensity Stratification': (-0.4207435611090478, 0.002849578857421875), 'Direct Difference': (-0.08775425766454237, 0.0004775524139404297), 'Adjusted Direct': (-0.025019483212916218, 10.120024919509888), 'Horvitz-Thompson': (-0.08261050067373149, 0.0004553794860839844), 'Doubly Robust': (-0.03950725343173531, 9.996344089508057), 'TMLE': (0.063861586, 21.8567214012146), 'Off-policy': (-0.017947938595216505, 10.198601961135864), 'Double-Double': (-0.07550655863329384, 20.26860809326172), 'Direct Prediction': (-0.02652826, 9.86612844467163), 'SNet': (-0.05928557738661766, 40.69014859199524), 'FlexTENet': (0.02993779443204403, 27.361765146255493), 'OffsetNet': (0.03336216136813164, 7.1756391525268555), 'TNet': (0.05427338555455208, 7.624882936477661), 'TARNet': (-0.02898903377354145, 6.679906129837036), 'DragonNet': (0.005359578412026167, 9.244271516799927), 'SNet3': (-0.008724161423742771, 33.70196866989136), 'DRNet': (-0.020500876009464264, 14.142793893814087), 'RANet': (-0.0075639383867383, 12.129094123840332), 'PWNet': (-0.12852269411087036, 14.101189851760864), 'RNet': (0.03620138019323349, 10.219712257385254), 'XNet': (0.09326650947332382, 18.547302722930908)}
{'Regression Discontinuity': (0.21308841450304222, 0.0009815692901611328), 'Propensity Stratification': (-0.30122886377897296, 0.0025446414947509766), 'Direct Difference': (-0.08775425766454237, 0.0004940032958984375), 'Adjusted Direct': (0.003452807517634346, 10.923485517501831), 'Horvitz-Thompson': (-0.07540440017241612, 0.0004563331604003906), 'Doubly Robust': (-0.0466573275238694, 10.459010362625122), 'TMLE': (1.2272837, 20.683011770248413), 'Off-policy': (0.009684406258109207, 10.381932258605957), 'Double-Double': (-0.0791056732345396, 22.317226886749268), 'Direct Prediction': (-0.024701599, 12.057093620300293), 'SNet': (-0.05928557738661766, 39.239317417144775), 'FlexTENet': (0.02993779443204403, 28.14366126060486), 'OffsetNet': (0.03336216136813164, 7.1695849895477295), 'TNet': (0.05427338555455208, 7.618570566177368), 'TARNet': (-0.02898903377354145, 6.599411725997925), 'DragonNet': (0.005359578412026167, 9.19886827468872), 'SNet3': (-0.008724161423742771, 33.685696601867676), 'DRNet': (-0.020500876009464264, 14.092643022537231), 'RANet': (-0.0075639383867383, 12.029300212860107), 'PWNet': (-0.12852269411087036, 14.447666883468628), 'RNet': (0.03620138019323349, 10.356824159622192), 'XNet': (0.09326650947332382, 18.46294665336609)}
{'Regression Discontinuity': (0.28083893427286977, 0.0008392333984375), 'Propensity Stratification': (-0.2516524297767894, 0.0027768611907958984), 'Direct Difference': (-0.08775425766454237, 0.0004780292510986328), 'Adjusted Direct': (0.09338295230315656, 11.007147073745728), 'Horvitz-Thompson': (-0.002692218805297085, 0.0004661083221435547), 'Doubly Robust': (0.009419639803589095, 10.412580966949463), 'TMLE': (2.8610423, 21.05668878555298), 'Off-policy': (-0.037936548132662125, 11.39708423614502), 'Double-Double': (0.004900246910518654, 22.78928232192993), 'Direct Prediction': (0.07897685, 10.766417026519775), 'SNet': (-0.05928557738661766, 39.781477212905884), 'FlexTENet': (0.02993779443204403, 27.487479209899902), 'OffsetNet': (0.03336216136813164, 7.194417238235474), 'TNet': (0.05427338555455208, 7.981307506561279), 'TARNet': (-0.02898903377354145, 6.7012574672698975), 'DragonNet': (0.005359578412026167, 9.24640417098999), 'SNet3': (-0.008724161423742771, 33.473520278930664), 'DRNet': (-0.020500876009464264, 14.239356279373169), 'RANet': (-0.0075639383867383, 12.048240900039673), 'PWNet': (-0.12852269411087036, 14.180505752563477), 'RNet': (0.03620138019323349, 10.328649282455444), 'XNet': (0.09326650947332382, 18.902663707733154)}
{'Regression Discontinuity': (0.1937002378687833, 0.0008671283721923828), 'Propensity Stratification': (-0.19175290307327164, 0.0027778148651123047), 'Direct Difference': (-0.08775425766454237, 0.0004839897155761719), 'Adjusted Direct': (0.006305099391276736, 10.200627326965332), 'Horvitz-Thompson': (-0.012084666792121328, 0.0004489421844482422), 'Doubly Robust': (-0.016228611001229385, 10.392903804779053), 'TMLE': (-1.0638145, 21.194693088531494), 'Off-policy': (-0.04994327901341875, 10.544657468795776), 'Double-Double': (-0.01247643384566944, 22.672166347503662), 'Direct Prediction': (-0.02236933, 11.047568559646606), 'SNet': (-0.05928557738661766, 40.85792875289917), 'FlexTENet': (0.02993779443204403, 28.00682497024536), 'OffsetNet': (0.03336216136813164, 7.679570436477661), 'TNet': (0.05427338555455208, 7.631537437438965), 'TARNet': (-0.02898903377354145, 6.597565650939941), 'DragonNet': (0.005359578412026167, 9.115179061889648), 'SNet3': (-0.008724161423742771, 33.91327261924744), 'DRNet': (-0.020500876009464264, 14.12399959564209), 'RANet': (-0.0075639383867383, 12.000399351119995), 'PWNet': (-0.12852269411087036, 14.168029308319092), 'RNet': (0.03620138019323349, 10.202398300170898), 'XNet': (0.09326650947332382, 18.80996036529541)}
{'Regression Discontinuity': (0.1597536251327342, 0.0008854866027832031), 'Propensity Stratification': (-0.44795099092510404, 0.0024700164794921875), 'Direct Difference': (-0.08775425766454237, 0.00047135353088378906), 'Adjusted Direct': (0.009828797467882532, 10.521005868911743), 'Horvitz-Thompson': (-0.07373263871862087, 0.0004584789276123047), 'Doubly Robust': (-0.0917628617193941, 11.697492837905884), 'TMLE': (-0.3818372, 21.78559684753418), 'Off-policy': (0.023909698465251553, 12.20396089553833), 'Double-Double': (-0.08210209576398132, 21.48919153213501), 'Direct Prediction': (-0.0060297893, 10.80259656906128), 'SNet': (-0.05928557738661766, 41.01896333694458), 'FlexTENet': (0.02993779443204403, 28.68955397605896), 'OffsetNet': (0.03336216136813164, 7.174344062805176), 'TNet': (0.05427338555455208, 7.664562702178955), 'TARNet': (-0.02898903377354145, 6.6789772510528564), 'DragonNet': (0.005359578412026167, 9.241022825241089), 'SNet3': (-0.008724161423742771, 33.96595621109009), 'DRNet': (-0.020500876009464264, 14.113152027130127), 'RANet': (-0.0075639383867383, 12.0852210521698), 'PWNet': (-0.12852269411087036, 14.303147315979004), 'RNet': (0.03620138019323349, 10.258719682693481), 'XNet': (0.09326650947332382, 18.501951694488525)}
{'Regression Discontinuity': (0.10244051796955406, 0.0008568763732910156), 'Propensity Stratification': (-0.37105792946045657, 0.0025787353515625), 'Direct Difference': (-0.08775425766454237, 0.00047135353088378906), 'Adjusted Direct': (-0.014039568853706406, 10.663798570632935), 'Horvitz-Thompson': (-0.12093109923364458, 0.00045680999755859375), 'Doubly Robust': (-0.034214389583985434, 10.670462369918823), 'TMLE': (3.8282351, 20.812483310699463), 'Off-policy': (0.005717474371324865, 12.07974648475647), 'Double-Double': (-0.11479366930728453, 23.676307678222656), 'Direct Prediction': (0.07657187, 10.539550304412842), 'SNet': (-0.05928557738661766, 40.825464963912964), 'FlexTENet': (0.02993779443204403, 28.485615253448486), 'OffsetNet': (0.03336216136813164, 7.182921409606934), 'TNet': (0.05427338555455208, 7.67224645614624), 'TARNet': (-0.02898903377354145, 6.784270286560059), 'DragonNet': (0.005359578412026167, 9.361394882202148), 'SNet3': (-0.008724161423742771, 34.79779291152954), 'DRNet': (-0.020500876009464264, 14.145303726196289), 'RANet': (-0.0075639383867383, 12.030534982681274), 'PWNet': (-0.12852269411087036, 14.228914499282837), 'RNet': (0.03620138019323349, 10.254617929458618), 'XNet': (0.09326650947332382, 18.655646562576294)}
{'Regression Discontinuity': (0.17478647187306842, 0.0008475780487060547), 'Propensity Stratification': (-0.44512191169510157, 0.00255584716796875), 'Direct Difference': (-0.08775425766454237, 0.0004668235778808594), 'Adjusted Direct': (0.0406630816843762, 10.96064805984497), 'Horvitz-Thompson': (-0.07661972678718136, 0.0004620552062988281), 'Doubly Robust': (-0.018839471999564462, 10.652320623397827), 'TMLE': (1.571986, 21.852426528930664), 'Off-policy': (-0.01307444396342855, 10.998104333877563), 'Double-Double': (-0.07355029781097333, 22.588690042495728), 'Direct Prediction': (0.02495326, 11.620316743850708), 'SNet': (-0.05928557738661766, 39.507171869277954), 'FlexTENet': (0.02993779443204403, 29.32378101348877), 'OffsetNet': (0.03336216136813164, 7.192843198776245), 'TNet': (0.05427338555455208, 7.684643983840942), 'TARNet': (-0.02898903377354145, 6.750952243804932), 'DragonNet': (0.005359578412026167, 9.226203680038452), 'SNet3': (-0.008724161423742771, 33.99427056312561), 'DRNet': (-0.020500876009464264, 14.757405757904053), 'RANet': (-0.0075639383867383, 12.286024570465088), 'PWNet': (-0.12852269411087036, 14.274610996246338), 'RNet': (0.03620138019323349, 10.24279260635376), 'XNet': (0.09326650947332382, 18.559667825698853)}
