{'Regression Discontinuity': (0.002680544492350518, 0.0010304450988769531), 'Propensity Stratification': (0.0007386450568082534, 0.002944469451904297), 'Direct Difference': (0.1864501990578118, 0.0004792213439941406), 'Adjusted Direct': (0.0009080916551385666, 10.220921039581299), 'Horvitz-Thompson': (0.00022696132713279852, 0.0004756450653076172), 'TMLE': (0.007455818762298657, 20.66818332672119), 'Off-policy': (0.0005143604202264132, 9.646833181381226), 'Double-Double': (1.6985238705652593e-07, 18.95327854156494), 'Direct Prediction': (4.517830097231466e-07, 10.534418106079102), 'SNet': (4.267403097282235e-05, 97.15235257148743), 'FlexTENet': (2.7115407626372435e-05, 184.10378861427307), 'OffsetNet': (3.6281818972148175e-05, 147.75851273536682), 'TNet': (1.571988936556757e-05, 149.441912651062), 'TARNet': (4.3019065533006224e-10, 90.82336473464966), 'DragonNet': (2.159795839786237e-07, 41.318368911743164), 'SNet3': (0.0001106723103587296, 63.625943660736084), 'DRNet': (1.2505926911184791e-05, 220.68931198120117), 'RANet': (1.4738483176831817e-05, 241.22376155853271), 'PWNet': (0.000988253864242275, 183.24190068244934), 'RNet': (0.00014088719558011693, 42.82711458206177), 'XNet': (4.670296952635007e-06, 308.6100022792816)}
{'Regression Discontinuity': (0.002418231290939716, 0.0011069774627685547), 'Propensity Stratification': (0.0006983957984889957, 0.003032684326171875), 'Direct Difference': (0.1864501990578118, 0.00048422813415527344), 'Adjusted Direct': (0.0008485910924055163, 12.16828465461731), 'Horvitz-Thompson': (0.0004157173317137748, 0.00047206878662109375), 'TMLE': (2.8774462945148697e-09, 28.96201181411743), 'Off-policy': (0.0005893864752061585, 95.80970931053162), 'Double-Double': (1.422297512083328e-08, 76.90697169303894), 'Direct Prediction': (2.816980299854462e-06, 13.658913850784302), 'SNet': (4.267403097282235e-05, 107.59610724449158), 'FlexTENet': (2.7115407626372435e-05, 207.5977966785431), 'OffsetNet': (3.6281818972148175e-05, 185.43190145492554), 'TNet': (1.571988936556757e-05, 176.2270278930664), 'TARNet': (4.3019065533006224e-10, 107.2825276851654), 'DragonNet': (2.159795839786237e-07, 48.92859148979187), 'SNet3': (0.0001106723103587296, 70.9576985836029), 'DRNet': (1.2505926911184791e-05, 260.4096188545227), 'RANet': (1.4738483176831817e-05, 281.781769990921), 'PWNet': (0.000988253864242275, 216.09206414222717), 'RNet': (0.00014088719558011693, 48.65301990509033), 'XNet': (4.670296952635007e-06, 359.2495946884155)}
{'Regression Discontinuity': (0.0008226115666502949, 0.0012054443359375), 'Propensity Stratification': (4.958127025610287e-05, 0.0027942657470703125), 'Direct Difference': (0.003334475468818436, 0.0004851818084716797), 'Adjusted Direct': (2.6721804238203086e-05, 11.205333471298218), 'Horvitz-Thompson': (4.38032945291278e-06, 0.00046062469482421875), 'TMLE': (1.3618378012218202e-06, 22.201040983200073), 'Off-policy': (0.00011670881973317977, 10.693216562271118), 'Double-Double': (3.3406939987404627e-10, 21.51653003692627), 'Direct Prediction': (4.5529639986703936e-10, 11.898224830627441), 'SNet': (2.54493699174786e-06, 71.53117847442627), 'OffsetNet': (2.4352611961684296e-06, 80.8660180568695), 'TNet': (9.65319981280496e-07, 72.18051266670227), 'TARNet': (1.6947361363055449e-07, 66.20592832565308), 'DragonNet': (1.582480614875679e-07, 40.01189947128296), 'SNet3': (6.697632792585827e-05, 58.63082981109619), 'DRNet': (1.4105693259506563e-06, 146.6111936569214), 'RANet': (7.925510816517092e-08, 127.59820055961609), 'PWNet': (7.290241000910675e-06, 99.20999526977539), 'RNet': (6.367832990304951e-06, 56.94900178909302), 'XNet': (3.515537428114691e-06, 209.5330319404602)}
{'Regression Discontinuity': (0.0007733342714513549, 0.0014662742614746094), 'Propensity Stratification': (4.607587867564596e-05, 0.0032355785369873047), 'Direct Difference': (0.003334475468818436, 0.0005743503570556641), 'Adjusted Direct': (2.7190866881636013e-05, 17.467191219329834), 'Horvitz-Thompson': (4.802828240514787e-05, 0.0005140304565429688), 'TMLE': (2.608971563988569e-07, 212.24263453483582), 'Off-policy': (0.00011519519185821056, 144.3395380973816), 'Double-Double': (5.802406262115413e-10, 226.61615705490112), 'Direct Prediction': (4.4104922976586025e-09, 14.427799940109253), 'SNet': (2.54493699174786e-06, 77.9578263759613), 'OffsetNet': (2.4352611961684296e-06, 101.08636569976807), 'TNet': (9.65319981280496e-07, 84.28849935531616), 'TARNet': (1.6947361363055449e-07, 77.55316090583801), 'DragonNet': (1.582480614875679e-07, 47.03536868095398), 'SNet3': (6.697632792585827e-05, 67.54694700241089), 'DRNet': (1.4105693259506563e-06, 170.53244256973267), 'RANet': (7.925510816517092e-08, 147.9822609424591), 'PWNet': (7.290241000910675e-06, 115.53055691719055), 'RNet': (6.367832990304951e-06, 64.6023063659668), 'XNet': (3.515537428114691e-06, 243.91709542274475)}
{'Regression Discontinuity': (0.003860294624474816, 0.0010190010070800781), 'Propensity Stratification': (0.000594922049760457, 0.0027430057525634766), 'Direct Difference': (0.07799630821342401, 0.0004813671112060547), 'Adjusted Direct': (0.0007916295027497657, 11.012064933776855), 'Horvitz-Thompson': (0.0018506102490407537, 0.0004699230194091797), 'TMLE': (0.004573182848403739, 23.224365949630737), 'Off-policy': (0.0008367262292459354, 12.844141721725464), 'Double-Double': (3.2154914813783067e-10, 24.891926765441895), 'Direct Prediction': (6.360287001081499e-06, 11.998196125030518), 'SNet': (3.1411807540740794e-05, 103.83046317100525), 'FlexTENet': (1.980816848966511e-05, 137.7102508544922), 'OffsetNet': (1.4778609281823083e-05, 127.80048871040344), 'TNet': (1.9464971649348978e-05, 138.76856064796448), 'TARNet': (9.513420831382967e-07, 84.27462911605835), 'DragonNet': (1.53039256437447e-05, 51.290371894836426), 'SNet3': (7.313859745019025e-05, 74.26378202438354), 'DRNet': (7.755447609678826e-07, 211.57061195373535), 'RANet': (2.3995253150890634e-05, 193.4634919166565), 'PWNet': (0.001195279118749182, 154.31765580177307), 'RNet': (3.18823927038353e-05, 61.094974994659424), 'XNet': (5.550711892531308e-07, 257.32960510253906)}
{'Regression Discontinuity': (0.0009209183039592119, 0.0012366771697998047), 'Propensity Stratification': (0.0003055424235727927, 0.0028028488159179688), 'Direct Difference': (0.010228312782911577, 0.00048542022705078125), 'Adjusted Direct': (5.063925986966503e-05, 10.925480842590332), 'Horvitz-Thompson': (0.0010543510771585613, 0.0004687309265136719), 'TMLE': (1.982456736236165e-06, 22.345768213272095), 'Off-policy': (0.00013494692701723283, 12.044713020324707), 'Double-Double': (2.6079442288807524e-10, 23.800354719161987), 'Direct Prediction': (1.0984802519251167e-06, 12.387826442718506), 'SNet': (1.3393313872335885e-05, 85.70376801490784), 'FlexTENet': (8.419600746248263e-10, 125.43325901031494), 'OffsetNet': (4.052086472975912e-06, 103.25811886787415), 'TNet': (7.762372009899883e-06, 78.96776676177979), 'TARNet': (2.822136368957675e-07, 64.72771406173706), 'DragonNet': (4.729518225829217e-07, 37.00001907348633), 'SNet3': (1.1636972755919725e-05, 64.44103407859802), 'DRNet': (3.1227495200411173e-06, 146.23663091659546), 'RANet': (6.595000518208822e-06, 127.93909096717834), 'PWNet': (2.035804607805098e-06, 104.58135461807251), 'RNet': (1.4209661949616746e-06, 94.6811203956604), 'XNet': (1.6082233771180517e-06, 172.38718366622925)}
{'Regression Discontinuity': (0.0032148310415601854, 0.0013155937194824219), 'Propensity Stratification': (0.0006016996087078934, 0.003306150436401367), 'Direct Difference': (0.07799630821342401, 0.0005571842193603516), 'Adjusted Direct': (0.0008771774912840906, 83.84844923019409), 'Horvitz-Thompson': (1.6547702931345878e-06, 0.0005621910095214844), 'TMLE': (1.841348647899649e-05, 165.91183733940125), 'Off-policy': (0.0009506448967812701, 14.780595779418945), 'Double-Double': (2.2738445285273244e-07, 163.22318387031555), 'Direct Prediction': (1.3063213455489478e-06, 86.11866736412048), 'SNet': (3.1411807540740794e-05, 112.17215991020203), 'FlexTENet': (1.980816848966511e-05, 154.54059863090515), 'OffsetNet': (1.4778609281823083e-05, 160.56053638458252), 'TNet': (1.9464971649348978e-05, 164.45704555511475), 'TARNet': (9.513420831382967e-07, 99.49020886421204), 'DragonNet': (1.53039256437447e-05, 61.14124941825867), 'SNet3': (7.313859745019025e-05, 85.24581265449524), 'DRNet': (7.755447609678826e-07, 244.92080640792847), 'RANet': (2.3995253150890634e-05, 218.96968531608582), 'PWNet': (0.001195279118749182, 167.17192482948303), 'RNet': (3.18823927038353e-05, 60.233370304107666), 'XNet': (5.550711892531308e-07, 266.08261585235596)}
{'Regression Discontinuity': (0.0033145925591220662, 0.0010120868682861328), 'Propensity Stratification': (0.00041527659852146857, 0.0027527809143066406), 'Direct Difference': (0.09495013577324599, 0.0004856586456298828), 'Adjusted Direct': (0.0007988803106841518, 11.027069568634033), 'Horvitz-Thompson': (0.0013814367666831369, 0.00046563148498535156), 'TMLE': (0.0009994145746225255, 22.649020433425903), 'Off-policy': (0.0007824695093553293, 10.387864828109741), 'Double-Double': (3.924629624102664e-09, 20.32466149330139), 'Direct Prediction': (6.72133598389331e-05, 12.154749155044556), 'SNet': (0.0005011377547285635, 66.0589554309845), 'OffsetNet': (4.110974102976525e-05, 124.9969391822815), 'TNet': (3.8889421881265646e-05, 128.45379877090454), 'TARNet': (1.8849725845012437e-05, 83.46324372291565), 'DragonNet': (0.00019485286136898018, 41.68224477767944), 'SNet3': (0.0017069753321756643, 74.3071174621582), 'DRNet': (1.2339150879351974e-05, 217.13998293876648), 'RANet': (3.5238386208544824e-05, 213.4398365020752), 'PWNet': (0.004645451665917094, 134.34860563278198), 'RNet': (2.3644375257505895e-05, 74.06234812736511), 'XNet': (6.260733616162946e-06, 242.3647928237915)}
{'Regression Discontinuity': (0.0007549973945858576, 0.00141143798828125), 'Propensity Stratification': (0.0002931684409425595, 0.00305938720703125), 'Direct Difference': (0.010228312782911577, 0.0004985332489013672), 'Adjusted Direct': (4.924289076011062e-05, 11.303483724594116), 'Horvitz-Thompson': (6.29760789979681e-05, 0.0004627704620361328), 'TMLE': (6.996855636275919e-06, 20.585513830184937), 'Off-policy': (0.0001284714678562842, 11.278312683105469), 'Double-Double': (2.489117265125819e-08, 22.52372932434082), 'Direct Prediction': (1.5451569657966028e-06, 11.755903482437134), 'SNet': (1.3393313872335885e-05, 84.74917793273926), 'FlexTENet': (8.419600746248263e-10, 123.15404033660889), 'OffsetNet': (4.052086472975912e-06, 102.57962274551392), 'TNet': (7.762372009899883e-06, 79.88059091567993), 'TARNet': (2.822136368957675e-07, 63.913614988327026), 'DragonNet': (4.729518225829217e-07, 38.29180574417114), 'SNet3': (1.1636972755919725e-05, 65.78693699836731), 'DRNet': (3.1227495200411173e-06, 149.92532634735107), 'RANet': (6.595000518208822e-06, 137.942147731781), 'PWNet': (2.035804607805098e-06, 110.72958850860596), 'RNet': (1.4209661949616746e-06, 99.8178436756134), 'XNet': (1.6082233771180517e-06, 176.93950176239014)}
{'Regression Discontinuity': (0.001094750552189116, 0.0012009143829345703), 'Propensity Stratification': (0.0004644736851920028, 0.0027544498443603516), 'Direct Difference': (0.008904113897486717, 0.0004878044128417969), 'Adjusted Direct': (3.316396649449147e-05, 11.490464687347412), 'Horvitz-Thompson': (0.0009021132138777805, 0.0004673004150390625), 'TMLE': (2.5403442639789344e-06, 22.594520092010498), 'Off-policy': (0.00021504366156844824, 12.744502067565918), 'Double-Double': (3.968054563149349e-08, 24.55044388771057), 'Direct Prediction': (4.749493016352619e-06, 11.733410120010376), 'SNet': (4.281402270678319e-05, 92.21832656860352), 'FlexTENet': (2.1424522103539605e-05, 116.9795069694519), 'OffsetNet': (1.9249556292115483e-05, 99.61130142211914), 'TNet': (1.8072362128368446e-07, 104.28204584121704), 'TARNet': (5.153248653527849e-05, 68.39638090133667), 'DragonNet': (3.137509464369407e-05, 41.135180711746216), 'SNet3': (2.4546251634348675e-05, 61.20160412788391), 'DRNet': (1.3136972703773348e-05, 186.37541127204895), 'RANet': (2.7856046987151626e-06, 160.4556963443756), 'PWNet': (0.0002555788178677275, 115.12297916412354), 'RNet': (8.638485331888157e-06, 104.81301093101501), 'XNet': (4.3504111630297816e-07, 216.52299618721008)}
{'Regression Discontinuity': (0.003087338414696469, 0.0010726451873779297), 'Propensity Stratification': (0.00042649391774035757, 0.00290679931640625), 'Direct Difference': (0.09495013577324599, 0.0005097389221191406), 'Adjusted Direct': (0.0009535630158944595, 10.673680543899536), 'Horvitz-Thompson': (0.0005552814013547943, 0.0004761219024658203), 'TMLE': (0.00019644616738305015, 20.552502155303955), 'Off-policy': (0.0008362645918714956, 9.832378149032593), 'Double-Double': (2.042411047428552e-07, 19.43605613708496), 'Direct Prediction': (3.354098491547805e-05, 10.264977216720581), 'SNet': (0.0005011377547285635, 64.77154302597046), 'OffsetNet': (4.110974102976525e-05, 124.81339502334595), 'TNet': (3.8889421881265646e-05, 129.42340230941772), 'TARNet': (1.8849725845012437e-05, 84.55230283737183), 'DragonNet': (0.00019485286136898018, 41.18819999694824), 'SNet3': (0.0017069753321756643, 73.49165177345276), 'DRNet': (1.2339150879351974e-05, 219.85965061187744), 'RANet': (3.5238386208544824e-05, 220.60907292366028), 'PWNet': (0.004645451665917094, 135.5488212108612), 'RNet': (2.3644375257505895e-05, 77.2291476726532), 'XNet': (6.260733616162946e-06, 247.66444659233093)}
