{'correlation': 1.0, 'FlexTENet': 0.0009611681185387257, 'TNet': 0.011936419976275236, 'TARNet': 0.0006305313153560921, 'RANet': 0.012749680688020888, 'Double-Double': 4.009196735318649e-06}
{'correlation': 1.0, 'FlexTENet': 0.0009611681185387257, 'TNet': 0.011936419976275236, 'TARNet': 0.0006305313153560921, 'RANet': 0.012749680688020888, 'Double-Double': 9.146043535480636e-07}
{'correlation': 0.9, 'FlexTENet': 0.01259481357113999, 'TNet': 0.0006798319202516215, 'TARNet': 0.0055943261228489985, 'RANet': 0.00026877303863695007, 'Double-Double': 0.0010624622764682755}
{'correlation': 0.9, 'FlexTENet': 0.01259481357113999, 'TNet': 0.0006798319202516215, 'TARNet': 0.0055943261228489985, 'RANet': 0.00026877303863695007, 'Double-Double': 0.0004796191675246023}
{'correlation': 1.0, 'FlexTENet': 0.0009611681185387257, 'TNet': 0.011936419976275236, 'TARNet': 0.0006305313153560921, 'RANet': 0.012749680688020888, 'Double-Double': 6.491932133739254e-07}
{'correlation': 0.7000000000000001, 'FlexTENet': 0.0013488596475598755, 'TNet': 0.009004950365885363, 'TARNet': 0.010632340634673157, 'RANet': 0.01059221427146572, 'Double-Double': 7.597232766777793e-05}
{'correlation': 0.7000000000000001, 'FlexTENet': 0.0013488596475598755, 'TNet': 0.009004950365885363, 'TARNet': 0.010632340634673157, 'RANet': 0.01059221427146572, 'Double-Double': 0.0002347678019637815}
{'correlation': 0.9, 'FlexTENet': 0.01259481357113999, 'TNet': 0.0006798319202516215, 'TARNet': 0.0055943261228489985, 'RANet': 0.00026877303863695007, 'Double-Double': 0.0005271507763774506}
{'correlation': 0.6000000000000001, 'FlexTENet': 1.051890347738304e-05, 'TNet': 0.019221259752559946, 'TARNet': 0.012445786203980683, 'RANet': 0.02018400116050663, 'Double-Double': 0.00013779397147095467}
{'correlation': 0.6000000000000001, 'FlexTENet': 1.051890347738304e-05, 'TNet': 0.019221259752559946, 'TARNet': 0.012445786203980683, 'RANet': 0.02018400116050663, 'Double-Double': 0.0004525628696879426}
{'correlation': 0.30000000000000004, 'FlexTENet': 0.00965242896980957, 'TNet': 0.03365153205658833, 'TARNet': 0.037873878566277414, 'RANet': 0.03284839136694078, 'Double-Double': 0.0012273494424590837}
{'correlation': 0.7000000000000001, 'FlexTENet': 0.0013488596475598755, 'TNet': 0.009004950365885363, 'TARNet': 0.010632340634673157, 'RANet': 0.01059221427146572, 'Double-Double': 0.00010417958321606926}
{'correlation': 0.30000000000000004, 'FlexTENet': 0.00965242896980957, 'TNet': 0.03365153205658833, 'TARNet': 0.037873878566277414, 'RANet': 0.03284839136694078, 'Double-Double': 0.0008201324847221034}
{'correlation': 0.1, 'FlexTENet': 0.020605348317536683, 'TNet': 0.0187065991984617, 'TARNet': 0.03158401149855453, 'RANet': 0.015338901689087029, 'Double-Double': 0.0003004041013929692}
