{'Regression Discontinuity': (0.0051704078133813156, 0.0009472370147705078), 'Propensity Stratification': (0.0033612697874801176, 0.0026807785034179688), 'Direct Difference': (0.41152185822414195, 0.0004515647888183594), 'Adjusted Direct': (0.006756451043179244, 10.685895919799805), 'Horvitz-Thompson': (0.010316251513165968, 0.0004611015319824219), 'TMLE': (0.003526485046713697, 20.950594425201416), 'Direct Prediction': (0.002498362720591279, 11.328582048416138), 'SNet': (Array(0.04558466, dtype=float32), 80.18710732460022), 'FlexTENet': (Array(0.00049464, dtype=float32), 164.267151594162), 'OffsetNet': (Array(0.00144491, dtype=float32), 125.47294402122498), 'TNet': (Array(0.00079858, dtype=float32), 112.92755937576294), 'TARNet': (Array(2.6988715e-05, dtype=float32), 104.0939872264862), 'DragonNet': (Array(1.7785844e-07, dtype=float32), 4.643532037734985), 'SNet3': (Array(0.03894757, dtype=float32), 12.884069204330444), 'DRNet': (Array(0.01238959, dtype=float32), 120.23119688034058), 'RANet': (Array(0.00117384, dtype=float32), 198.07441902160645), 'PWNet': (Array(0.28187513, dtype=float32), 118.69317150115967), 'RNet': (Array(0.00399541, dtype=float32), 51.96358036994934), 'XNet': (Array(0.00022917, dtype=float32), 265.937043428421), 'Off-policy': (0.003261987306464568, 11.267937660217285), 'Double-Double': (1.0110354676638015e-06, 21.034334659576416)}
{'Regression Discontinuity': (0.004283030758123937, 0.0008258819580078125), 'Propensity Stratification': (0.003434684926702405, 0.0023431777954101562), 'Direct Difference': (0.41152185822414195, 0.0004074573516845703), 'Adjusted Direct': (0.007671584355527953, 9.870007038116455), 'Horvitz-Thompson': (0.008131523627764975, 0.00040030479431152344), 'TMLE': (0.046963439444668, 19.86559772491455), 'Direct Prediction': (0.0010451043097633008, 10.459357023239136), 'SNet': (Array(0.04558466, dtype=float32), 40.99461007118225), 'FlexTENet': (Array(0.00049464, dtype=float32), 146.46635580062866), 'OffsetNet': (Array(0.00144491, dtype=float32), 112.78898620605469), 'TNet': (Array(0.00079858, dtype=float32), 104.01073217391968), 'TARNet': (Array(2.6988715e-05, dtype=float32), 93.27260494232178), 'DragonNet': (Array(1.7785844e-07, dtype=float32), 4.390935182571411), 'SNet3': (Array(0.03894757, dtype=float32), 12.038467645645142), 'DRNet': (Array(0.01238959, dtype=float32), 110.12784385681152), 'RANet': (Array(0.00117384, dtype=float32), 183.43484663963318), 'PWNet': (Array(0.28187513, dtype=float32), 109.8159613609314), 'RNet': (Array(0.00399541, dtype=float32), 49.66028428077698), 'XNet': (Array(0.00022917, dtype=float32), 253.12254428863525), 'Off-policy': (0.0027122711900306176, 13.807770252227783), 'Double-Double': (2.434918970747409e-07, 19.95162868499756)}
{'Regression Discontinuity': (0.006278535958304421, 0.0009324550628662109), 'Propensity Stratification': (0.0034259553568587956, 0.0027151107788085938), 'Direct Difference': (0.41152185822414195, 0.0004584789276123047), 'Adjusted Direct': (0.007044107936908227, 9.988399744033813), 'Horvitz-Thompson': (0.0066918571731717615, 0.0004420280456542969), 'TMLE': (0.03956847892164558, 20.193516492843628), 'Direct Prediction': (0.005783915623925818, 10.70317554473877), 'SNet': (Array(0.04558466, dtype=float32), 26.120797395706177), 'FlexTENet': (Array(0.00049464, dtype=float32), 171.9534113407135), 'OffsetNet': (Array(0.00144491, dtype=float32), 145.22018909454346), 'TNet': (Array(0.00079858, dtype=float32), 128.3705849647522), 'TARNet': (Array(2.6988715e-05, dtype=float32), 118.10500049591064), 'DragonNet': (Array(1.7785844e-07, dtype=float32), 4.988050222396851), 'SNet3': (Array(0.03894757, dtype=float32), 13.659711599349976), 'DRNet': (Array(0.01238959, dtype=float32), 136.05903911590576), 'RANet': (Array(0.00117384, dtype=float32), 223.0482246875763), 'PWNet': (Array(0.28187513, dtype=float32), 134.94882106781006), 'RNet': (Array(0.00399541, dtype=float32), 57.340752840042114), 'XNet': (Array(0.00022917, dtype=float32), 300.54106307029724), 'Off-policy': (0.003010563857577843, 10.888103485107422), 'Double-Double': (1.365135877559805e-08, 20.739771842956543)}
{'Regression Discontinuity': (0.002398397203188117, 0.0009107589721679688), 'Propensity Stratification': (0.0032628953986805994, 0.0027294158935546875), 'Direct Difference': (0.5916365544212072, 0.0004875659942626953), 'Adjusted Direct': (0.00679327383744839, 10.98060393333435), 'Horvitz-Thompson': (0.027956015594909105, 0.00046324729919433594), 'TMLE': (0.11853051797933546, 21.83577013015747), 'Direct Prediction': (0.018988394952109685, 10.860929250717163), 'SNet': (Array(0.00438003, dtype=float32), 52.021724462509155), 'FlexTENet': (Array(6.601949e-05, dtype=float32), 123.21616053581238), 'OffsetNet': (Array(0.00114555, dtype=float32), 87.32474684715271), 'TNet': (Array(0.00031577, dtype=float32), 110.09007620811462), 'TARNet': (Array(9.869266e-05, dtype=float32), 76.03264236450195), 'DragonNet': (Array(0.00797773, dtype=float32), 8.141969919204712), 'SNet3': (Array(0.00889408, dtype=float32), 40.25945281982422), 'DRNet': (Array(0.0005394, dtype=float32), 116.87183547019958), 'RANet': (Array(0.00015947, dtype=float32), 213.97797679901123), 'PWNet': (Array(0.06379274, dtype=float32), 116.81774187088013), 'RNet': (Array(0.00293975, dtype=float32), 56.398019790649414), 'XNet': (Array(9.662457e-06, dtype=float32), 257.53695797920227), 'Off-policy': (0.0027142079568354964, 9.877391338348389), 'Double-Double': (1.8087592411944534e-05, 19.72313094139099)}
{'Regression Discontinuity': (0.0011789786119438975, 0.0008702278137207031), 'Propensity Stratification': (0.003730954166018747, 0.0025832653045654297), 'Direct Difference': (0.5916365544212072, 0.0004398822784423828), 'Adjusted Direct': (0.006599065181189357, 10.161393880844116), 'Horvitz-Thompson': (0.02722181886408691, 0.0004220008850097656), 'TMLE': (0.05469494734967375, 20.03515625), 'Direct Prediction': (0.030639113936512766, 10.043015003204346), 'SNet': (Array(0.00438003, dtype=float32), 44.694751501083374), 'FlexTENet': (Array(6.601949e-05, dtype=float32), 108.31255745887756), 'OffsetNet': (Array(0.00114555, dtype=float32), 78.52884840965271), 'TNet': (Array(0.00031577, dtype=float32), 103.3759913444519), 'TARNet': (Array(9.869266e-05, dtype=float32), 69.88216614723206), 'DragonNet': (Array(0.00797773, dtype=float32), 7.728036165237427), 'SNet3': (Array(0.00889408, dtype=float32), 36.17371678352356), 'DRNet': (Array(0.0005394, dtype=float32), 104.1872627735138), 'RANet': (Array(0.00015947, dtype=float32), 191.25084447860718), 'PWNet': (Array(0.06379274, dtype=float32), 106.36405801773071), 'RNet': (Array(0.00293975, dtype=float32), 51.96520233154297), 'XNet': (Array(9.662457e-06, dtype=float32), 235.9466462135315), 'Off-policy': (0.002279197432173309, 9.399758100509644), 'Double-Double': (1.9348379314152748e-05, 19.06419563293457)}
{'Regression Discontinuity': (0.0012402140415222755, 0.0009551048278808594), 'Propensity Stratification': (0.0034501083181152194, 0.003150463104248047), 'Direct Difference': (0.5916365544212072, 0.0004901885986328125), 'Adjusted Direct': (0.005895016218488734, 10.586971282958984), 'Horvitz-Thompson': (0.028107753292331797, 0.0004696846008300781), 'TMLE': (0.09803595620333115, 20.99897336959839), 'Direct Prediction': (0.014260312683232974, 10.57731294631958), 'SNet': (Array(0.00438003, dtype=float32), 52.363287925720215), 'FlexTENet': (Array(6.601949e-05, dtype=float32), 128.6863136291504), 'OffsetNet': (Array(0.00114555, dtype=float32), 103.05443978309631), 'TNet': (Array(0.00031577, dtype=float32), 125.67481350898743), 'TARNet': (Array(9.869266e-05, dtype=float32), 85.05058979988098), 'DragonNet': (Array(0.00797773, dtype=float32), 9.00892424583435), 'SNet3': (Array(0.00889408, dtype=float32), 43.6354022026062), 'DRNet': (Array(0.0005394, dtype=float32), 131.74298548698425), 'RANet': (Array(0.00015947, dtype=float32), 245.02479362487793), 'PWNet': (Array(0.06379274, dtype=float32), 133.907057762146), 'RNet': (Array(0.00293975, dtype=float32), 61.732211112976074), 'XNet': (Array(9.662457e-06, dtype=float32), 290.5194282531738), 'Off-policy': (0.0020925373946162683, 10.098206043243408), 'Double-Double': (5.365073775822753e-05, 20.06415033340454)}
{'Regression Discontinuity': (0.0036547076429838143, 0.0008747577667236328), 'Propensity Stratification': (0.0019910867794160187, 0.0024683475494384766), 'Direct Difference': (0.3842276812506168, 0.00043463706970214844), 'Adjusted Direct': (0.0063384848292438135, 10.17976188659668), 'Horvitz-Thompson': (0.01715085234126433, 0.0004162788391113281), 'TMLE': (0.704426005025237, 20.59855031967163), 'Direct Prediction': (0.02094793421660021, 10.150460958480835), 'SNet': (Array(0.01709115, dtype=float32), 19.460941314697266), 'FlexTENet': (Array(0.00036134, dtype=float32), 177.80966782569885), 'OffsetNet': (Array(0.00183355, dtype=float32), 116.54221868515015), 'TNet': (Array(0.00223466, dtype=float32), 44.90436053276062), 'TARNet': (Array(0.00044381, dtype=float32), 99.64532208442688), 'DragonNet': (Array(0.03414234, dtype=float32), 6.181260108947754), 'SNet3': (Array(0.02063557, dtype=float32), 11.620231628417969), 'DRNet': (Array(0.03065081, dtype=float32), 51.039506673812866), 'RANet': (Array(0.00217767, dtype=float32), 108.68451690673828), 'PWNet': (Array(4.5685127e-05, dtype=float32), 51.0501275062561), 'RNet': (Array(0.00258111, dtype=float32), 55.55773997306824), 'XNet': (Array(0.00531441, dtype=float32), 168.7269685268402), 'Off-policy': (0.002135145253661427, 9.251609086990356), 'Double-Double': (1.495906120023665e-06, 18.159987688064575)}
{'Regression Discontinuity': (0.0052173399162476946, 0.0009250640869140625), 'Propensity Stratification': (0.0018248169829253892, 0.0032918453216552734), 'Direct Difference': (0.3842276812506168, 0.0004956722259521484), 'Adjusted Direct': (0.006276522351843444, 10.724529504776001), 'Horvitz-Thompson': (0.017011566618929087, 0.0004639625549316406), 'TMLE': (0.0022712492913390314, 21.702764749526978), 'Direct Prediction': (0.01776354144149953, 10.941574096679688), 'SNet': (Array(0.01709115, dtype=float32), 22.557535886764526), 'FlexTENet': (Array(0.00036134, dtype=float32), 204.95237970352173), 'OffsetNet': (Array(0.00183355, dtype=float32), 130.73457193374634), 'TNet': (Array(0.00223466, dtype=float32), 48.9090621471405), 'TARNet': (Array(0.00044381, dtype=float32), 110.19387793540955), 'DragonNet': (Array(0.03414234, dtype=float32), 6.707426071166992), 'SNet3': (Array(0.02063557, dtype=float32), 12.944022178649902), 'DRNet': (Array(0.03065081, dtype=float32), 55.94920086860657), 'RANet': (Array(0.00217767, dtype=float32), 116.88562536239624), 'PWNet': (Array(4.5685127e-05, dtype=float32), 55.03125977516174), 'RNet': (Array(0.00258111, dtype=float32), 60.185922622680664), 'XNet': (Array(0.00531441, dtype=float32), 181.2291886806488), 'Off-policy': (0.003014320135097044, 9.677045345306396), 'Double-Double': (1.5730974711920474e-06, 19.51967144012451)}
{'Regression Discontinuity': (0.002413084849834689, 0.001016855239868164), 'Propensity Stratification': (0.0020036075454011463, 0.0028617382049560547), 'Direct Difference': (0.3842276812506168, 0.0004937648773193359), 'Adjusted Direct': (0.00578644566663049, 10.725659847259521), 'Horvitz-Thompson': (0.01115973924580554, 0.0004913806915283203), 'TMLE': (0.03510546354110665, 21.583320379257202), 'Direct Prediction': (0.017300130091054598, 10.525074243545532), 'SNet': (Array(0.01709115, dtype=float32), 22.918195009231567), 'FlexTENet': (Array(0.00036134, dtype=float32), 219.33098220825195), 'OffsetNet': (Array(0.00183355, dtype=float32), 152.87779092788696), 'TNet': (Array(0.00223466, dtype=float32), 55.93791627883911), 'TARNet': (Array(0.00044381, dtype=float32), 125.63926839828491), 'DragonNet': (Array(0.03414234, dtype=float32), 7.347715616226196), 'SNet3': (Array(0.02063557, dtype=float32), 13.542035818099976), 'DRNet': (Array(0.03065081, dtype=float32), 63.30067157745361), 'RANet': (Array(0.00217767, dtype=float32), 132.3925805091858), 'PWNet': (Array(4.5685127e-05, dtype=float32), 63.09498381614685), 'RNet': (Array(0.00258111, dtype=float32), 66.58524012565613), 'XNet': (Array(0.00531441, dtype=float32), 203.73411440849304), 'Off-policy': (0.0016877878092408155, 9.837920427322388), 'Double-Double': (2.4481691257891114e-06, 19.36123514175415)}
{'Regression Discontinuity': (0.002851585343601523, 0.0008728504180908203), 'Propensity Stratification': (0.0012568345662211907, 0.0024580955505371094), 'Direct Difference': (0.39586341112819684, 0.00042700767517089844), 'Adjusted Direct': (0.004666180743264239, 10.1937415599823), 'Horvitz-Thompson': (0.007714066335457083, 0.00041556358337402344), 'TMLE': (0.0191180730602769, 20.613208293914795), 'Direct Prediction': (0.01944608800628251, 9.872448444366455), 'SNet': (Array(0.01218249, dtype=float32), 45.795523166656494), 'FlexTENet': (Array(5.6828496e-05, dtype=float32), 122.22738838195801), 'OffsetNet': (Array(0.00073293, dtype=float32), 107.82900428771973), 'TNet': (Array(8.492977e-05, dtype=float32), 98.44909596443176), 'TARNet': (Array(3.3703654e-05, dtype=float32), 84.92008519172668), 'DragonNet': (Array(0.01382974, dtype=float32), 6.271016836166382), 'SNet3': (Array(0.01139854, dtype=float32), 30.748908758163452), 'DRNet': (Array(0.00041821, dtype=float32), 104.20946478843689), 'RANet': (Array(0.00015647, dtype=float32), 185.84051203727722), 'PWNet': (Array(0.01088801, dtype=float32), 104.27611827850342), 'RNet': (Array(0.00247272, dtype=float32), 53.12635779380798), 'XNet': (Array(4.7421276e-05, dtype=float32), 214.88069534301758), 'Off-policy': (0.001632388150476741, 10.526080846786499), 'Double-Double': (5.763272608394389e-07, 21.30446434020996)}
{'Regression Discontinuity': (0.0020349092572387612, 0.0009777545928955078), 'Propensity Stratification': (0.0011340962992524726, 0.0027441978454589844), 'Direct Difference': (0.39586341112819684, 0.0004911422729492188), 'Adjusted Direct': (0.004036716166138949, 10.819962739944458), 'Horvitz-Thompson': (0.004294061467739608, 0.00046253204345703125), 'TMLE': (0.03544214061602053, 21.931886672973633), 'Direct Prediction': (0.01468736732631158, 10.6316978931427), 'SNet': (Array(0.01218249, dtype=float32), 51.31812882423401), 'FlexTENet': (Array(5.6828496e-05, dtype=float32), 139.18813300132751), 'OffsetNet': (Array(0.00073293, dtype=float32), 122.36941194534302), 'TNet': (Array(8.492977e-05, dtype=float32), 109.91835188865662), 'TARNet': (Array(3.3703654e-05, dtype=float32), 96.37082290649414), 'DragonNet': (Array(0.01382974, dtype=float32), 6.892454385757446), 'SNet3': (Array(0.01139854, dtype=float32), 35.87774658203125), 'DRNet': (Array(0.00041821, dtype=float32), 118.13854217529297), 'RANet': (Array(0.00015647, dtype=float32), 204.4157910346985), 'PWNet': (Array(0.01088801, dtype=float32), 116.41886329650879), 'RNet': (Array(0.00247272, dtype=float32), 59.1532244682312), 'XNet': (Array(4.7421276e-05, dtype=float32), 240.23390364646912), 'Off-policy': (0.000856539251113266, 11.498337507247925), 'Double-Double': (2.6709862888196926e-06, 23.416882038116455)}
